bairro,precos,quartos,areas,IDHM,regional
Cristo rei,1500.0,3.0,93.0,0.929,Regional matriz
Cristo rei,900.0,2.0,60.0,0.929,Regional matriz
Cristo rei,650.0,1.0,40.0,0.929,Regional matriz
Cristo rei,750.0,1.0,25.0,0.929,Regional matriz
Fanny,1280.0,1.0,50.0,0.851,Regional pinheirinho
Fanny,800.0,1.0,35.0,0.851,Regional pinheirinho
Fanny,1340.0,2.0,55.0,0.851,Regional pinheirinho
Fanny,880.0,2.0,52.0,0.851,Regional pinheirinho
Fanny,1000.0,2.0,46.0,0.851,Regional pinheirinho
Fanny,690.0,2.0,70.0,0.851,Regional pinheirinho
Fazendinha,850.0,1.0,40.0,0.813,Regional portao
Fazendinha,550.0,3.0,53.0,0.813,Regional portao
Fazendinha,1200.0,3.0,60.0,0.813,Regional portao
Fazendinha,1100.0,2.0,44.0,0.813,Regional portao
Fazendinha,780.0,2.0,30.0,0.813,Regional portao
Fazendinha,2091.0,3.0,89.0,0.813,Regional portao
Fazendinha,780.0,2.0,30.0,0.813,Regional portao
Fazendinha,637.0,1.0,30.0,0.813,Regional portao
Fazendinha,850.0,3.0,58.0,0.813,Regional portao
Fazendinha,950.0,3.0,57.0,0.813,Regional portao
Fazendinha,700.0,2.0,44.0,0.813,Regional portao
Fazendinha,580.0,1.0,53.0,0.813,Regional portao
Fazendinha,700.0,3.0,58.0,0.813,Regional portao
Fazendinha,950.0,2.0,56.0,0.813,Regional portao
Guabirotuba,1100.0,3.0,60.0,0.897,Regional cajuru
Guabirotuba,1100.0,1.0,50.0,0.897,Regional cajuru
Guabirotuba,750.0,3.0,64.0,0.897,Regional cajuru
Guabirotuba,400.0,1.0,33.0,0.897,Regional cajuru
Guabirotuba,450.0,1.0,33.0,0.897,Regional cajuru
Guaira,1400.0,1.0,28.0,0.761,Regional portao
Guaira,1200.0,1.0,28.0,0.761,Regional portao
Guaira,1200.0,2.0,64.0,0.761,Regional portao
Guaira,1200.0,1.0,73.0,0.761,Regional portao
Hauer,1250.0,3.0,100.0,0.817,Regional boqueirao
Hauer,699.0,2.0,52.0,0.817,Regional boqueirao
Hauer,900.0,3.0,58.0,0.817,Regional boqueirao
Hauer,500.0,1.0,42.0,0.817,Regional boqueirao
Hauer,750.0,1.0,50.0,0.817,Regional boqueirao
Hauer,950.0,1.0,65.0,0.817,Regional boqueirao
Hauer,699.0,2.0,40.0,0.817,Regional boqueirao
Hauer,1160.0,3.0,65.0,0.817,Regional boqueirao
Hugo lange,743.0,1.0,51.0,0.954,Regional matriz
Hugo lange,1600.0,3.0,75.0,0.954,Regional matriz
Hugo lange,1600.0,3.0,75.0,0.954,Regional matriz
Jardim botanico,650.0,1.0,29.0,0.776,Regional matriz
Jardim botanico,1300.0,3.0,140.0,0.776,Regional matriz
Jardim botanico,1500.0,3.0,140.0,0.776,Regional matriz
Jardim botanico,1400.0,3.0,140.0,0.776,Regional matriz
Jardim botanico,1343.0,3.0,89.0,0.776,Regional matriz
Jardim botanico,2144.0,2.0,250.0,0.776,Regional matriz
Jardim botanico,1200.0,1.0,30.0,0.776,Regional matriz
Jardim botanico,900.0,2.0,62.0,0.776,Regional matriz
Jardim botanico,1200.0,3.0,71.0,0.776,Regional matriz
Jardim das americas,1105.0,1.0,32.0,0.897,Regional cajuru
Jardim das americas,1600.0,1.0,32.0,0.897,Regional cajuru
Jardim das americas,2300.0,2.0,140.0,0.897,Regional cajuru
Jardim das americas,3200.0,3.0,200.0,0.897,Regional cajuru
Jardim social,975.0,2.0,80.0,0.954,Regional matriz
Jardim social,1500.0,1.0,49.0,0.954,Regional matriz
Jardim social,2500.0,2.0,72.0,0.954,Regional matriz
Jardim social,3000.0,3.0,104.0,0.954,Regional matriz
Jardim social,1100.0,2.0,74.0,0.954,Regional matriz
Jardim social,1100.0,2.0,74.0,0.954,Regional matriz
Juveve,1600.0,3.0,75.0,0.949,Regional matriz
Juveve,714.0,1.0,36.0,0.949,Regional matriz
Juveve,1070.0,3.0,110.0,0.949,Regional matriz
Juveve,2500.0,2.0,60.0,0.949,Regional matriz
Juveve,950.0,1.0,60.0,0.949,Regional matriz
Juveve,1680.0,3.0,135.0,0.949,Regional matriz
Juveve,1600.0,1.0,40.0,0.949,Regional matriz
Juveve,2500.0,2.0,60.0,0.949,Regional matriz
Juveve,2500.0,2.0,60.0,0.949,Regional matriz
Juveve,1600.0,1.0,40.0,0.949,Regional matriz
Juveve,1600.0,1.0,40.0,0.949,Regional matriz
Juveve,1100.0,2.0,89.0,0.949,Regional matriz
Lindoia,800.0,1.0,25.0,0.783,Regional pinheirinho
Lindoia,1120.0,1.0,30.0,0.783,Regional pinheirinho
Lindoia,1645.0,2.0,51.0,0.783,Regional pinheirinho
Lindoia,1659.0,2.0,51.0,0.783,Regional pinheirinho
Merces,990.0,1.0,50.0,0.916,Regional matriz
Merces,1600.0,1.0,47.0,0.916,Regional matriz
Merces,1600.0,1.0,47.0,0.916,Regional matriz
Merces,2300.0,3.0,120.0,0.916,Regional matriz
Merces,1650.0,2.0,99.0,0.916,Regional matriz
Merces,930.0,1.0,44.0,0.916,Regional matriz
Merces,930.0,1.0,44.0,0.916,Regional matriz
Merces,1500.0,3.0,110.0,0.916,Regional matriz
Merces,1500.0,3.0,110.0,0.916,Regional matriz
Merces,700.0,1.0,40.0,0.916,Regional matriz
Merces,720.0,1.0,40.0,0.916,Regional matriz
Merces,1300.0,1.0,22.0,0.916,Regional matriz
Merces,1200.0,1.0,20.0,0.916,Regional matriz
Merces,1250.0,1.0,22.0,0.916,Regional matriz
Merces,1800.0,1.0,35.0,0.916,Regional matriz
Merces,1650.0,3.0,114.0,0.916,Regional matriz
Mossungue,850.0,3.0,67.0,0.925,Regional santa felicidade
Mossungue,1200.0,2.0,62.0,0.925,Regional santa felicidade
Mossungue,2950.0,2.0,121.0,0.925,Regional santa felicidade
Novo mundo,1000.0,2.0,60.0,0.79,Regional pinheirinho
Novo mundo,2060.0,2.0,63.0,0.79,Regional pinheirinho
Novo mundo,1200.0,2.0,61.0,0.79,Regional pinheirinho
Novo mundo,790.0,3.0,57.0,0.79,Regional pinheirinho
Novo mundo,500.0,2.0,52.0,0.79,Regional pinheirinho
Novo mundo,1435.0,2.0,60.0,0.79,Regional pinheirinho
Novo mundo,900.0,3.0,90.0,0.79,Regional pinheirinho
Novo mundo,950.0,3.0,59.0,0.79,Regional pinheirinho
Novo mundo,920.0,3.0,76.0,0.79,Regional pinheirinho
Novo mundo,950.0,2.0,47.0,0.79,Regional pinheirinho
Novo mundo,830.0,1.0,45.0,0.79,Regional pinheirinho
Novo mundo,1250.0,3.0,122.0,0.79,Regional pinheirinho
Novo mundo,1200.0,2.0,45.0,0.79,Regional pinheirinho
Novo mundo,860.0,1.0,25.0,0.79,Regional pinheirinho
Novo mundo,1050.0,3.0,60.0,0.79,Regional pinheirinho
Novo mundo,850.0,1.0,28.0,0.79,Regional pinheirinho
Novo mundo,2130.0,3.0,162.0,0.79,Regional pinheirinho
Novo mundo,850.0,1.0,33.0,0.79,Regional pinheirinho
Novo mundo,1300.0,1.0,36.0,0.79,Regional pinheirinho
Novo mundo,750.0,3.0,57.0,0.79,Regional pinheirinho
Novo mundo,850.0,1.0,28.0,0.79,Regional pinheirinho
Novo mundo,900.0,1.0,25.0,0.79,Regional pinheirinho
Novo mundo,900.0,1.0,25.0,0.79,Regional pinheirinho
Novo mundo,900.0,3.0,67.0,0.79,Regional pinheirinho
Novo mundo,1000.0,3.0,65.0,0.79,Regional pinheirinho
Novo mundo,800.0,2.0,47.0,0.79,Regional pinheirinho
Orleans,1400.0,2.0,50.0,0.833,Regional santa felicidade
Orleans,1400.0,2.0,50.0,0.833,Regional santa felicidade
Parolin,800.0,2.0,60.0,0.788,Regional portao
Pilarzinho,2100.0,2.0,59.0,0.801,Regional boa vista
Pilarzinho,790.0,3.0,64.0,0.801,Regional boa vista
Pilarzinho,700.0,1.0,40.0,0.801,Regional boa vista
Pilarzinho,950.0,2.0,80.0,0.801,Regional boa vista
Pilarzinho,2350.0,3.0,170.0,0.801,Regional boa vista
Pilarzinho,995.0,1.0,60.0,0.801,Regional boa vista
Pilarzinho,880.0,2.0,80.0,0.801,Regional boa vista
Pilarzinho,829.0,1.0,30.0,0.801,Regional boa vista
Pilarzinho,1400.0,3.0,127.0,0.801,Regional boa vista
Pinheirinho,700.0,2.0,73.0,0.785,Regional pinheirinho
Pinheirinho,1300.0,2.0,51.0,0.785,Regional pinheirinho
Pinheirinho,650.0,2.0,53.0,0.785,Regional pinheirinho
Pinheirinho,1190.0,2.0,51.0,0.785,Regional pinheirinho
Pinheirinho,1000.0,3.0,91.0,0.785,Regional pinheirinho
Pinheirinho,900.0,3.0,63.0,0.785,Regional pinheirinho
Pinheirinho,700.0,3.0,61.0,0.785,Regional pinheirinho
Pinheirinho,900.0,3.0,70.0,0.785,Regional pinheirinho
Pinheirinho,790.0,2.0,50.0,0.785,Regional pinheirinho
Pinheirinho,890.0,2.0,50.0,0.785,Regional pinheirinho
Pinheirinho,2266.0,3.0,150.0,0.785,Regional pinheirinho
Pinheirinho,890.0,2.0,50.0,0.785,Regional pinheirinho
Pinheirinho,950.0,2.0,47.0,0.785,Regional pinheirinho
Pinheirinho,900.0,1.0,40.0,0.785,Regional pinheirinho
Portao,1300.0,2.0,60.0,0.887,Regional portao
Portao,1150.0,2.0,50.0,0.887,Regional portao
Portao,880.0,1.0,37.0,0.887,Regional portao
Portao,1200.0,2.0,60.0,0.887,Regional portao
Portao,1100.0,1.0,45.0,0.887,Regional portao
Portao,650.0,1.0,30.0,0.887,Regional portao
Portao,1300.0,,35.0,0.887,Regional portao
Portao,1500.0,1.0,70.0,0.887,Regional portao
Portao,900.0,1.0,53.0,0.887,Regional portao
Portao,1250.0,3.0,110.0,0.887,Regional portao
Portao,800.0,1.0,30.0,0.887,Regional portao
Portao,1100.0,2.0,83.0,0.887,Regional portao
Portao,900.0,3.0,84.0,0.887,Regional portao
Portao,900.0,1.0,47.0,0.887,Regional portao
Portao,930.0,3.0,60.0,0.887,Regional portao
Portao,750.0,3.0,70.0,0.887,Regional portao
Portao,700.0,2.0,47.0,0.887,Regional portao
Portao,850.0,2.0,46.0,0.887,Regional portao
Portao,2300.0,3.0,110.0,0.887,Regional portao
Prado velho,1100.0,1.0,18.0,0.809,Regional matriz
Prado velho,750.0,1.0,36.0,0.809,Regional matriz
Prado velho,900.0,1.0,32.0,0.809,Regional matriz
Prado velho,1100.0,1.0,19.0,0.809,Regional matriz
Prado velho,716.0,1.0,64.0,0.809,Regional matriz
Prado velho,800.0,1.0,63.0,0.809,Regional matriz
Prado velho,1150.0,3.0,59.0,0.809,Regional matriz
Prado velho,750.0,1.0,36.0,0.809,Regional matriz
Reboucas,1100.0,1.0,57.0,0.903,Regional matriz
Reboucas,1648.0,1.0,29.0,0.903,Regional matriz
Reboucas,990.0,1.0,28.0,0.903,Regional matriz
Reboucas,750.0,1.0,33.0,0.903,Regional matriz
Reboucas,690.0,1.0,33.0,0.903,Regional matriz
Reboucas,800.0,1.0,33.0,0.903,Regional matriz
Reboucas,1800.0,1.0,30.0,0.903,Regional matriz
Reboucas,2890.0,1.0,28.0,0.903,Regional matriz
Reboucas,783.0,1.0,34.0,0.903,Regional matriz
Reboucas,679.0,1.0,33.0,0.903,Regional matriz
Reboucas,680.0,1.0,32.0,0.903,Regional matriz
Reboucas,679.0,1.0,33.0,0.903,Regional matriz
Reboucas,788.0,1.0,40.0,0.903,Regional matriz
Reboucas,950.0,2.0,78.0,0.903,Regional matriz
Reboucas,1100.0,3.0,103.0,0.903,Regional matriz
Reboucas,1450.0,2.0,58.0,0.903,Regional matriz
Reboucas,1350.0,1.0,35.0,0.903,Regional matriz
Reboucas,700.0,1.0,28.0,0.903,Regional matriz
Reboucas,1600.0,1.0,30.0,0.903,Regional matriz
Reboucas,499.0,2.0,60.0,0.903,Regional matriz
Reboucas,920.0,2.0,61.0,0.903,Regional matriz
Reboucas,1578.0,1.0,37.0,0.903,Regional matriz
Reboucas,1000.0,2.0,60.0,0.903,Regional matriz
Reboucas,960.0,1.0,17.0,0.903,Regional matriz
Reboucas,553.0,3.0,80.0,0.903,Regional matriz
Reboucas,1100.0,3.0,128.0,0.903,Regional matriz
Reboucas,1367.0,1.0,28.0,0.903,Regional matriz
Reboucas,1600.0,,117.0,0.903,Regional matriz
Reboucas,1800.0,3.0,80.0,0.903,Regional matriz
Reboucas,1100.0,1.0,45.0,0.903,Regional matriz
Reboucas,1000.0,4.0,214.0,0.903,Regional matriz
Reboucas,1200.0,1.0,36.0,0.903,Regional matriz
Reboucas,1650.0,1.0,43.0,0.903,Regional matriz
Reboucas,900.0,2.0,67.0,0.903,Regional matriz
Reboucas,1277.0,1.0,45.0,0.903,Regional matriz
Reboucas,1000.0,1.0,25.0,0.903,Regional matriz
Reboucas,1250.0,3.0,98.0,0.903,Regional matriz
Reboucas,2672.0,2.0,60.0,0.903,Regional matriz
Reboucas,960.0,2.0,87.0,0.903,Regional matriz
Reboucas,1100.0,2.0,50.0,0.903,Regional matriz
Reboucas,810.0,2.0,63.0,0.903,Regional matriz
Reboucas,960.0,2.0,57.0,0.903,Regional matriz
Reboucas,850.0,2.0,63.0,0.903,Regional matriz
Reboucas,960.0,1.0,30.0,0.903,Regional matriz
Reboucas,1500.0,1.0,34.0,0.903,Regional matriz
Reboucas,1330.0,2.0,67.0,0.903,Regional matriz
Santa candida,950.0,2.0,64.0,0.765,Regional boa vista
Santa candida,1689.0,2.0,46.0,0.765,Regional boa vista
Santa candida,1387.0,2.0,48.0,0.765,Regional boa vista
Santa candida,900.0,3.0,62.0,0.765,Regional boa vista
Santa candida,700.0,2.0,40.0,0.765,Regional boa vista
Santa candida,900.0,1.0,58.0,0.765,Regional boa vista
Santa candida,990.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1160.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1105.0,1.0,50.0,0.765,Regional boa vista
Santa candida,950.0,2.0,53.0,0.765,Regional boa vista
Santa candida,1000.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1471.0,2.0,46.0,0.765,Regional boa vista
Santa candida,1160.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1160.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1160.0,1.0,25.0,0.765,Regional boa vista
Santa candida,990.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1160.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1160.0,1.0,25.0,0.765,Regional boa vista
Santa candida,1160.0,1.0,25.0,0.765,Regional boa vista
Santa candida,650.0,2.0,47.0,0.765,Regional boa vista
Santa candida,650.0,2.0,45.0,0.765,Regional boa vista
Santa felicidade,1143.0,3.0,49.0,0.836,Regional santa felicidade
Santa felicidade,2200.0,2.0,65.0,0.836,Regional santa felicidade
Santa quiteria,1050.0,2.0,60.0,0.752,Regional portao
Santa quiteria,978.0,1.0,20.0,0.752,Regional portao
Santa quiteria,800.0,1.0,30.0,0.752,Regional portao
Santo inacio,1200.0,2.0,85.0,0.866,Regional santa felicidade
Santo inacio,2300.0,3.0,63.0,0.866,Regional santa felicidade
Santo inacio,2750.0,2.0,100.0,0.866,Regional santa felicidade
Santo inacio,600.0,1.0,25.0,0.866,Regional santa felicidade
Santo inacio,600.0,1.0,25.0,0.866,Regional santa felicidade
Sao braz,850.0,1.0,25.0,0.831,Regional santa felicidade
Sao braz,1200.0,2.0,55.0,0.831,Regional santa felicidade
Sao braz,2500.0,3.0,142.0,0.831,Regional santa felicidade
Sao francisco,750.0,1.0,40.0,0.916,Regional matriz
Sao francisco,1360.0,3.0,67.0,0.916,Regional matriz
Sao francisco,1130.0,1.0,57.0,0.916,Regional matriz
Sao francisco,1451.0,3.0,67.0,0.916,Regional matriz
Sao francisco,1350.0,3.0,67.0,0.916,Regional matriz
Sao francisco,1347.0,3.0,67.0,0.916,Regional matriz
Sao francisco,930.0,1.0,29.0,0.916,Regional matriz
Sao francisco,1000.0,1.0,35.0,0.916,Regional matriz
Sao francisco,1965.0,2.0,65.0,0.916,Regional matriz
Sao francisco,1300.0,3.0,171.0,0.916,Regional matriz
Sao francisco,1100.0,1.0,36.0,0.916,Regional matriz
Sao francisco,1600.0,2.0,78.0,0.916,Regional matriz
Sao francisco,1100.0,1.0,28.0,0.916,Regional matriz
Sao francisco,2500.0,3.0,119.0,0.916,Regional matriz
Sao francisco,1250.0,1.0,50.0,0.916,Regional matriz
Sao francisco,1700.0,3.0,108.0,0.916,Regional matriz
Sao francisco,1450.0,2.0,62.0,0.916,Regional matriz
Sao francisco,1275.0,1.0,50.0,0.916,Regional matriz
Sao francisco,750.0,1.0,31.0,0.916,Regional matriz
Sao francisco,1400.0,1.0,40.0,0.916,Regional matriz
Sao francisco,1050.0,1.0,35.0,0.916,Regional matriz
Sao francisco,800.0,1.0,45.0,0.916,Regional matriz
Sao francisco,1100.0,1.0,35.0,0.916,Regional matriz
Sao francisco,950.0,1.0,29.0,0.916,Regional matriz
Sao francisco,1300.0,3.0,170.0,0.916,Regional matriz
Sao francisco,980.0,1.0,35.0,0.916,Regional matriz
Sao francisco,1300.0,2.0,90.0,0.916,Regional matriz
Sao francisco,980.0,1.0,29.0,0.916,Regional matriz
Sao francisco,750.0,1.0,29.0,0.916,Regional matriz
Sao lourenco,700.0,1.0,40.0,0.88,Regional boa vista
Sao lourenco,750.0,2.0,60.0,0.88,Regional boa vista
Seminario,800.0,2.0,25.0,0.925,Regional portao
Seminario,850.0,2.0,95.0,0.925,Regional portao
Seminario,1200.0,2.0,79.0,0.925,Regional portao
Seminario,1200.0,3.0,101.0,0.925,Regional portao
Seminario,2200.0,3.0,103.0,0.925,Regional portao
Sitio cercado,550.0,2.0,50.0,0.699,Regional bairro novo
Sitio cercado,950.0,2.0,65.0,0.699,Regional bairro novo
Sitio cercado,1100.0,2.0,34.0,0.699,Regional bairro novo
Sitio cercado,880.0,2.0,43.0,0.699,Regional bairro novo
Sitio cercado,1100.0,2.0,47.0,0.699,Regional bairro novo
Sitio cercado,850.0,2.0,42.0,0.699,Regional bairro novo
Sitio cercado,1000.0,2.0,42.0,0.699,Regional bairro novo
Sitio cercado,1000.0,2.0,50.0,0.699,Regional bairro novo
Sitio cercado,2001.0,2.0,200.0,0.699,Regional bairro novo
Sitio cercado,900.0,2.0,44.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,33.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,33.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,33.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,30.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,30.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,30.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,30.0,0.699,Regional bairro novo
Sitio cercado,569.0,1.0,22.0,0.699,Regional bairro novo
Sitio cercado,616.0,1.0,22.0,0.699,Regional bairro novo
Sitio cercado,850.0,1.0,30.0,0.699,Regional bairro novo
Sitio cercado,600.0,1.0,22.0,0.699,Regional bairro novo
Sitio cercado,650.0,1.0,25.0,0.699,Regional bairro novo
Sitio cercado,750.0,2.0,46.0,0.699,Regional bairro novo
Sitio cercado,500.0,1.0,28.0,0.699,Regional bairro novo
Sitio cercado,500.0,1.0,33.0,0.699,Regional bairro novo
Sitio cercado,1700.0,1.0,50.0,0.699,Regional bairro novo
Sitio cercado,720.0,2.0,49.0,0.699,Regional bairro novo
Sitio cercado,590.0,1.0,30.0,0.699,Regional bairro novo
Sitio cercado,500.0,1.0,37.0,0.699,Regional bairro novo
Sitio cercado,670.0,2.0,56.0,0.699,Regional bairro novo
Sitio cercado,500.0,1.0,22.0,0.699,Regional bairro novo
Sitio cercado,600.0,2.0,49.0,0.699,Regional bairro novo
Sitio cercado,700.0,2.0,70.0,0.699,Regional bairro novo
Taruma,795.0,1.0,36.0,0.845,Regional cajuru
Taruma,950.0,1.0,27.0,0.845,Regional cajuru
Taruma,1300.0,1.0,28.0,0.845,Regional cajuru
Taruma,1600.0,1.0,40.0,0.845,Regional cajuru
Taruma,1900.0,1.0,45.0,0.845,Regional cajuru
Tatuquara,700.0,2.0,47.0,0.722,Regional tatuquara
Tatuquara,650.0,2.0,47.0,0.722,Regional tatuquara
Tingui,1899.0,2.0,53.0,0.854,Regional boa vista
Tingui,1600.0,3.0,78.0,0.854,Regional boa vista
Tingui,1150.0,2.0,55.0,0.854,Regional boa vista
Tingui,1250.0,2.0,53.0,0.854,Regional boa vista
Tingui,1280.0,2.0,67.0,0.854,Regional boa vista
Tingui,1250.0,2.0,62.0,0.854,Regional boa vista
Tingui,1150.0,2.0,60.0,0.854,Regional boa vista
Tingui,1900.0,3.0,160.0,0.854,Regional boa vista
Tingui,1100.0,2.0,66.0,0.854,Regional boa vista
Tingui,1250.0,2.0,77.0,0.854,Regional boa vista
Tingui,1300.0,2.0,62.0,0.854,Regional boa vista
Tingui,1100.0,2.0,59.0,0.854,Regional boa vista
Tingui,1090.0,2.0,55.0,0.854,Regional boa vista
Tingui,1000.0,2.0,52.0,0.854,Regional boa vista
Uberaba,1300.0,2.0,40.0,0.718,Regional cajuru
Uberaba,1350.0,3.0,66.0,0.718,Regional cajuru
Uberaba,665.0,1.0,60.0,0.718,Regional cajuru
Uberaba,1000.0,2.0,47.0,0.718,Regional cajuru
Uberaba,500.0,1.0,30.0,0.718,Regional cajuru
Uberaba,1100.0,2.0,60.0,0.718,Regional cajuru
Uberaba,620.0,1.0,50.0,0.718,Regional cajuru
Uberaba,1260.0,2.0,65.0,0.718,Regional cajuru
Uberaba,640.0,1.0,50.0,0.718,Regional cajuru
Uberaba,620.0,1.0,50.0,0.718,Regional cajuru
Uberaba,1520.0,2.0,50.0,0.718,Regional cajuru
Uberaba,1530.0,2.0,55.0,0.718,Regional cajuru
Uberaba,1500.0,2.0,56.0,0.718,Regional cajuru
Uberaba,1000.0,3.0,57.0,0.718,Regional cajuru
Uberaba,1500.0,2.0,58.0,0.718,Regional cajuru
Vila izabel,1900.0,3.0,115.0,0.935,Regional portao
Vila izabel,1650.0,1.0,40.0,0.935,Regional portao
Vila izabel,3200.0,1.0,55.0,0.935,Regional portao
Vila izabel,1790.0,3.0,101.0,0.935,Regional portao
Vila izabel,1300.0,3.0,95.0,0.935,Regional portao
Vila izabel,1600.0,3.0,93.0,0.935,Regional portao
Vila izabel,1250.0,3.0,86.0,0.935,Regional portao
Vila izabel,1500.0,3.0,109.0,0.935,Regional portao
Vila izabel,2000.0,3.0,109.0,0.935,Regional portao
Vila izabel,1300.0,3.0,82.0,0.935,Regional portao
Vila izabel,2700.0,3.0,175.0,0.935,Regional portao
Vila izabel,2300.0,3.0,103.0,0.935,Regional portao
Vila izabel,1700.0,1.0,47.0,0.935,Regional portao
Vila izabel,2856.0,2.0,65.0,0.935,Regional portao
Vila izabel,1900.0,3.0,116.0,0.935,Regional portao
Vila izabel,1300.0,,58.0,0.935,Regional portao
Vila izabel,2100.0,3.0,88.0,0.935,Regional portao
Vila izabel,700.0,3.0,96.0,0.935,Regional portao
Vista alegre,1200.0,1.0,30.0,0.87,Regional santa felicidade
Vista alegre,800.0,,30.0,0.87,Regional santa felicidade
Xaxim,1170.0,3.0,61.0,0.8,Regional boqueirao
Xaxim,1200.0,,55.0,0.8,Regional boqueirao
Xaxim,1800.0,,67.0,0.8,Regional boqueirao
Xaxim,500.0,1.0,40.0,0.8,Regional boqueirao
Xaxim,1100.0,3.0,100.0,0.8,Regional boqueirao
Xaxim,1000.0,2.0,55.0,0.8,Regional boqueirao
Xaxim,900.0,2.0,52.0,0.8,Regional boqueirao
Xaxim,960.0,2.0,50.0,0.8,Regional boqueirao
Xaxim,880.0,1.0,31.0,0.8,Regional boqueirao
Xaxim,900.0,2.0,77.0,0.8,Regional boqueirao
Xaxim,1230.0,2.0,70.0,0.8,Regional boqueirao
Xaxim,1160.0,2.0,55.0,0.8,Regional boqueirao
Xaxim,1200.0,3.0,62.0,0.8,Regional boqueirao
Xaxim,630.0,1.0,30.0,0.8,Regional boqueirao
Xaxim,750.0,3.0,75.0,0.8,Regional boqueirao
Xaxim,650.0,1.0,30.0,0.8,Regional boqueirao
